0.273950582296,0.00899351596271,0.0
0.703303124196,0.249485066025,0.0
-0.170271956075,0.525769435752,0.0
0.555619866709,0.0506149894572,0.0
0.416024909994,-0.152577889196,0.0
-0.153525549261,-0.190970052185,0.0
-0.249096248725,-0.00148846089109,0.0
-0.203675555512,0.014004559865,0.0
0.606721925934,0.203524328561,0.0
-0.388942786712,0.0602561274585,0.0
0.0663019025853,0.0990500427599,0.0
0.178048322511,-0.211102585082,0.0
0.0585203036777,0.576855749915,0.0
0.138923362636,0.197371440203,0.0
0.144703991433,0.0313335361752,0.0
0.317138169211,0.327753622235,0.0
0.195238171449,-0.321978733843,0.0
0.415349255119,0.233514486649,0.0
0.236602114428,-0.0269986460513,0.0
0.63628959891,0.21046677995,0.0
0.129678025057,0.118227048831,0.0
0.156261601056,0.407751510323,0.0
0.237875192978,0.241094205095,0.0
0.0635968664034,0.195255774624,0.0
0.483208825165,0.519475280243,0.0
0.374711636056,0.414864925405,0.0
-0.103456254258,0.705177732127,0.0
-0.0303375649319,0.0432337559551,0.0
0.42622345375,-0.415400199649,0.0
0.557395419214,0.163787173584,0.0
-0.361919845864,-0.210685122014,0.0
-0.196879960397,-0.27810857408,0.0
-0.0715987989748,0.328142255638,0.0
0.496569138229,0.116510261455,0.0
0.327784447764,0.395812760789,0.0
-0.360115404848,-0.364433741735,0.0
0.112567630453,0.0668455544727,0.0
0.467551214084,0.322756793359,0.0
0.0050969134684,0.805630020911,0.0
0.657522017075,0.237361443685,0.0
0.397963844317,0.729055147983,0.0
0.282028876342,0.328192953126,0.0
0.162796072396,0.0771978807694,0.0
0.511058619568,0.274082114669,0.0
0.0903790279302,-0.0586681502939,0.0
0.372831088434,0.148761008443,0.0
0.342706922608,0.089520333401,0.0
0.408627218023,0.288089048145,0.0
0.582361941967,0.314792802161,0.0
0.129301434599,-0.0902011878255,0.0
-0.151016741367,0.675644115263,0.0
0.148571724448,0.0946119339041,0.0
-0.0363601419191,0.109538372402,0.0
0.388980399848,0.307733506654,0.0
0.308790449713,0.161609487686,0.0
-0.27128804548,0.0211226604232,0.0
0.551497228579,0.106736325444,0.0
0.218996292475,0.449239061103,0.0
0.48729713511,-0.0466592661157,0.0
-0.594666899792,-0.313833047046,0.0
0.679342502154,0.424748741299,0.0
0.859083491333,0.0365428809863,0.0
0.331227064955,0.362350798819,0.0
0.488255590263,0.452138216458,0.0
-0.151402073623,0.46502179487,0.0
-0.126274957786,0.479985442119,0.0
0.487524857482,0.43978795939,0.0
0.342128860306,0.356175159958,0.0
0.590459088301,0.338791855374,0.0
0.319067212669,-0.195612363333,0.0
-0.304862453959,0.283528239439,0.0
0.166377836613,-0.245309664866,0.0
0.360487062175,-0.010411284398,0.0
0.601293070742,-0.0620931279857,0.0
-0.348542148839,-0.514866171133,0.0
0.51080932807,0.0637746289232,0.0
-0.0258333118999,-0.114823197515,0.0
0.368273510018,-0.169419158444,0.0
-0.0742807909421,0.303436067812,0.0
0.225323516532,0.0748089520413,0.0
-0.146851651006,0.734335969059,0.0
-0.174059416237,0.0300818289912,0.0
0.741180045259,0.444847598582,0.0
0.350323477174,0.947178109213,0.0
0.0327269428131,0.269404572719,0.0
0.0996137124753,-0.303551616241,0.0
0.208469051358,-0.0339604176698,0.0
0.0281824281967,0.021252690093,0.0
0.131249715698,0.450117803971,0.0
0.0980491405097,-0.513066571258,0.0
0.29406294666,0.234204001264,0.0
0.670944929099,0.312692470791,0.0
0.00922092996171,0.124271873589,0.0
-0.135805182635,-0.543761035126,0.0
0.179652296171,0.667093331344,0.0
-0.19193225881,0.0538701387811,0.0
0.148019613807,0.222043697476,0.0
-0.122639758226,0.744099955096,0.0
0.183287827843,0.321840054413,0.0
0.0485598652984,0.00722645576562,0.0
0.340781034598,0.112028869058,0.0
0.548801919179,-0.0653598286929,0.0
0.167923688676,0.572522039071,0.0
0.797072939694,-0.355368323089,0.0
0.194832740921,0.053724674607,0.0
0.600873402106,-0.0343551390381,0.0
-0.00304165837968,1.00070257135,0.0
0.147749808987,-0.224439993651,0.0
0.48058857902,0.657719506428,0.0
-0.00163093164463,-0.192726635837,0.0
