0.301642611004,-0.128880792792,0.0
0.246471472645,0.0477588065546,0.0
-0.0384313783143,-0.114813095811,0.0
0.134884183239,0.0456570763079,0.0
0.408550017089,0.414860838786,0.0
0.466958341078,-0.0463998668921,0.0
-0.222115659852,0.0213469373233,0.0
0.488285217437,0.120645648521,0.0
0.567016690756,-0.0324138545559,0.0
0.495858226735,0.243750523408,0.0
0.333868933747,0.0741253376738,0.0
0.121649547041,0.222922135616,0.0
-0.123418292795,0.160248980948,0.0
-0.162442095998,0.494154035233,0.0
0.303019097004,0.488844679224,0.0
0.33154894213,0.386295112452,0.0
0.135848488992,0.237378075234,0.0
0.239475757643,0.147942773612,0.0
0.15124341609,0.454065006566,0.0
0.185378880156,0.520099189145,0.0
-0.0506805005828,-0.238204658693,0.0
0.700253981737,1.0328942358,0.0
-0.0394043234321,0.624738113694,0.0
0.665994715503,0.549368652288,0.0
0.359858294671,0.749964668765,0.0
0.466747008757,0.0322391257783,0.0
0.655245202917,0.546375263312,0.0
0.678948257804,0.466003939776,0.0
0.237052017952,0.249227074268,0.0
0.198111599582,-0.133280772201,0.0
0.139904655003,0.0352447552805,0.0
-0.0926819033708,0.248816738406,0.0
-0.0366994176004,0.108489166306,0.0
0.160611128757,0.305748542356,0.0
0.617443982322,0.338894048739,0.0
0.515485014834,0.279498442621,0.0
0.486032017199,0.0288380590339,0.0
-0.571562400737,-0.764014279617,0.0
0.0967713046504,0.613265543018,0.0
0.0471538204511,0.0972681569356,0.0
0.661833207935,0.685679318927,0.0
1.07474181944,0.117139548723,0.0
0.55376633295,0.377887673615,0.0
1.01469952575,0.129952262686,0.0
0.34167197288,0.512683338532,0.0
0.714698411745,0.456704964464,0.0
0.413523766588,-0.149196220848,0.0
-0.129822162271,0.0302743303831,0.0
0.551579158047,0.39355510183,0.0
0.0992726847074,0.316965608898,0.0
0.205885850447,0.753453697799,0.0
0.814272248762,0.498225743009,0.0
0.445370930476,0.240545379727,0.0
0.558827678558,0.135564361582,0.0
0.477270468111,0.699610638397,0.0
0.290307155429,-0.0903961755752,0.0
-0.118882266855,0.31285846845,0.0
-0.534002641279,0.156764874926,0.0
0.236708898299,0.166064975474,0.0
0.0231410955026,0.358564547665,0.0
0.152623897567,0.0203138319302,0.0
0.146323769436,0.0354133036953,0.0
-0.0597181634553,0.64051692982,0.0
0.444922993368,-0.0749082147359,0.0
0.415678175235,-0.389022158654,0.0
